Column Name,Description,Data Type,Codes,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Indian Reservation,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - College/University Campus,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Other Federal Sites,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
SPEED_LIMIT,Speed Limit,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPEEDING,Speeding Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SPEEDING_RELATED,Speeding Related Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
STATE_ROAD,State Road Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
STOP_CONTROLLED_INT,Stop Controlled Intersection Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
STREET_NAME,Name of the Roadway,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUDDEN_DEER,Sudden Deer Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
SUV_COUNT,Total count of sport utility vehicles involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
SV_RUN_OFF_RD,Single Vehicle Run Off Road Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
TAILGATING,Tailgating Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
TCD_FUNC_CD,Code for Traffic Control Device state,NUMBER,0 - No Controls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - Device not Functioning,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Device Functioning improperly,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Device Functioning properly,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Emergency Preemptive Signal,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
TCD_TYPE,Code that defines the Traffic Control Device,TEXT,0 - Not applicable,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1 - Flashing traffic signal,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Traffic signal,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Stop sign,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Yield sign,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Active RR crossing controls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,6 - Passive RR crossing controls,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,7 - Police officer or flagman,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Other Type TCD,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,9 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
TFC_DETOUR_IND,Was the Traffic Detoured? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
TIME_OF_DAY,The time of day when the crash occurred,TEXT,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN,Train Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
TRAIN_TROLLEY,Train or Trolley Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
TROLLEY,Trolley Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
TURNPIKE,Turnpike Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
UNB_DEATH_COUNT,No. of people killed not wearing a seatbelt,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNB_SUSP_SERIOUS_INJ_COUNT,Total # of unbelted sustaining Suspected Serious Injuries,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNBELTED,Anyone in crash unbelted indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
UNBELTED_OCC_COUNT,Total count of all unbelted occupants,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNDERAGE_DRNK_DRV,Under Age drinking driver Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
UNK_INJ_DEG_COUNT,No. of injuries with unknown severity,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNK_INJ_PER_COUNT,No. of people that are unknown if injured,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNLICENSED,Unlicensed Driver Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
UNSIGNALIZED_INT,Unsignalized Intersection Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
URBAN,The crash took place in an Urban municipality,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
VAN_COUNT,Total amount of vans involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_COUNT,Total amount of all vehicles involved,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_FAILURE,Vehicle Failure Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
VEHICLE_TOWED,Vehicle Towed Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WEATHER1,Code for the first weather condition at time of crash,TEXT,"01 - Blowing Sand, Soil, Dirt",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,02 - Blowing Snow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,03 - Clear,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04 - Cloudy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"05 - Fog, Smog, Smoke",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06 - Freezing Rain or Freezing Drizzle,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,07 - Rain,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,08 - Severe Crosswinds,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,09 - Sleet or Hail,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10 - Snow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,98 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,99 - Unknown,,,,,,,,,,,,,,,,,,,,,,,,,,
WEATHER2,Code for the second weather condition at time of crash,TEXT,"01 - Blowing Sand, Soil, Dirt",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,02 - Blowing Snow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,03 - Clear,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04 - Cloudy,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"05 - Fog, Smog, Smoke",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,06 - Freezing Rain or Freezing Drizzle,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,07 - Rain,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,08 - Severe Crosswinds,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,09 - Sleet or Hail,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10 – Snow,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,98 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
WET_ROAD,Wet Road Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WORK_ZONE,Work Zone Indicator,NUMBER,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WK_ZONE_IND,Did the crash occur in a work zone (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WORK_ZONE_LOC,The Work Zone Location Code,TEXT,1 - Before the 1st work zone warning sign,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Advance warning area,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Transition area,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4 - Activity area,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,5 - Termination area,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,8 - Other,,,,,,,,,,,,,,,,,,,,,,,,,,
WORK_ZONE_TYPE,Code to define the type of Work Zone,WORK_ZONE_TYPE,1 - Construction,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2 - Maintenance,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3 - Utility company,,,,,,,,,,,,,,,,,,,,,,,,,,
WORKERS_PRES,Were construction personnel present? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_CLOSE_DETOUR,Was traffic rerouted due to work zone?(Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_FLAGGER,Did Work zone have a flagman? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_LAW_OFFCR_IND,Did Work zone have a patrolman? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_LN_CLOSURE,Did Work zone have a lane closure? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_MOVING,Was there moving work in the zone? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_OTHER,Was this a special type of work zone? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
WZ_SHLDER_MDN,Was a median/shoulder in the zone? (Y/N),TEXT,"0 = No, 1 = Yes",,,,,,,,,,,,,,,,,,,,,,,,,,
